Nov 16,Generally Available: Red Hat Enterprise Linux 9.3 now supported on Azure Virtual Machines,NOW AVAILABLE,"Red Hat Enterprise Linux (RHEL) 9.3, the latest version of RHEL 9 from Red Hat is now generally available on Azure Virtual Machines (VMs). Availability of RHEL 9.3 for VMs on Azure is a step forward towards offering a more scalable, flexible Linux platform that pairs container innovation with a strong security posture.",`GA` (Generally Available),Azure Virtual Machines
Nov 16,General availability: Integration of Azure Monitor Agent support with Connection Monitor,NOW AVAILABLE,Integration of Azure Monitor Agent support in Connection Monitor for monitoring connectivity across ARC enabled endpoints as sources and destinations,Preview,Azure Monitor
Nov 16,Public preview: Private subnet,IN PREVIEW,Private subnet is a new feature that allows you to create subnets that prevent the creation of insecure default outbound public IP address creation,Preview,Azure Virtual Network (VNet)
Nov 15,Public Preview: Attach and VMs to and from Existing Virtual Machine Scale Sets,IN PREVIEW,You can now easily bring existing VMs to an existing Virtual Machine Scale Set with Flexible Orchestration Mode to take advantage of the scaling orchestrations offered by scale sets. You can now detach a VM from the scale set for isolation and troubleshooting.,GA,Virtual Machine Scale Set
Nov 15,General Availability of Azure Logic Apps' New Data Mapper for Visual Studio Code,NOW AVAILABLE,"Data Mapper is Azure Logic Apps' new visual data transformation tool. Now, in general availability, as a Visual Studio Code extension, it can create and edit maps between source and target schemas.",GA,Azure Logic Apps
Nov 15,Generally Available: Azure Mv3 Medium Memory (MM) Virtual Machines,NOW AVAILABLE,Get improved performance and higher reliability for your memory-optimized workloads with the public preview of the new generation Mv3 Medium Memory (MM) Virtual Machines.,Preview,Azure Virtual Machines
Nov 15,Azure Logic Apps Standard VS Code Extension Installation Enhancements in public preview,IN PREVIEW,"Currently, in public preview starting from version 2.80.0, the installation process of the VS Code Extension for Azure Logic Apps Standard will be significantly simplified. The extension will automatically identify and install any required dependencies, such as other extensions or frameworks. This will also encompass all the necessary extensions, including the C# extension essential for debugging.",Preview,Azure Logic Apps Standard
Nov 15,General Availability of Application Insights Enhancements for Azure Logic Apps (standard),NOW AVAILABLE,We are also excited to announce the general availability of Application Insights Enhancements for Azure Logic Apps (standard). This new capability gives you a simplified experience for discovering insights about your Logic App workflows and more control over filtering events at the source and reducing your storage costs.,GA,Application Insights
Nov 15,Announcing general availability of .NET Framework Custom Code for Azure Logic Apps (standard),NOW AVAILABLE,We are pleased to announce the general availability of .NET Framework Custom Code for Azure Logic Apps (standard). This capability allows customers to extend their low-code solutions with the power of custom code.,GA (General Availability),Azure Logic Apps
Nov 15,Announcing Azure Integration Environment in public preview,IN PREVIEW,"We are excited to introduce a new Azure service that provides unified experience to help customers effectively manage and monitor their integration resources. This service comprises two core components: the Azure Integration Environment and Business Process Tracking, both currently in public preview.",Preview,Azure Integration Services
Nov 15,Azure Logic Apps workflow assistant in public preview,No Status,"Bringing the power of AI to Azure Logic Apps for the first time, this workflow assistant answers any questions you have about Azure Logic Apps from directly within the designer. Currently in public preview, this chat interface provides access to Azure Logic Apps documentation and best practices without requiring you to navigate documentation or search online forums.",Preview,Azure Logic Apps
Nov 15,Public preview: Azure Backup supports long term retention for backup of Azure Database for PostgreSQL– Flexible Server,IN PREVIEW,Now you can retain backups for up to 10 years by defining your own backup and retention policy for PostgreSQL- Flexible server.,Preview,Azure Backup
Nov 15,GA: Ultra Disk performance updates,NOW AVAILABLE,Azure Ultra Disk Storage now provides maximum throughput of up to 10 GBps and IOPS of up to 400K IOPS per disk.,GA (Generally Available),Azure Ultra Disk Storage
Nov 15,GA: Stateful entities in Durable Functions on the isolated worker model for .NET,NOW AVAILABLE,The stateful entities feature for Durable Functions is now available for .NET apps on the isolated worker model.,GA,Durable Functions
Nov 15,Azure Container Storage is now available with Azure Linux container host,IN PREVIEW,"Azure Container Storage (in preview) offers volume management built natively for containers. With the latest update, you can deploy Azure Container Storage on Azure Linux container host.",`Preview`,Azure Container Storage
Nov 15,Azure Functions brings new flexibility with unlimited execution time,IN DEVELOPMENT,"You can now request for access to try out Flex Consumption, a new Azure Functions hosting plan that provides fast scaling and networking features with a serverless billing model.",Preview,Azure Functions
Nov 15,Public Preview: Azure IoT Operations,IN PREVIEW,"Azure IoT Operations is now in Public Preview.  Azure IoT Operations addresses an enterprise’s fundamental needs, but also wrangles edge data to generate local insights and brings interoperability and scalability to IoT solutions.",GA (General Availability),Azure IoT Operations
Nov 15,Generally available: Partitioned namespaces for Azure Service Bus Premium,NOW AVAILABLE,"Partitoned namespaces for Azure Service Bus, allowing the use of partitioning for the premium messaging tier, is now generally available.",GA (Generally Available),Azure Service Bus
Nov 15,Public preview: Cost analysis add-on for AKS,IN PREVIEW,You now have increased visibility and transparency into cluster costs.,Preview,Azure Kubernetes Service
Nov 15,Public preview: Azure Container Apps adds native support for CNCF Buildpacks to automatically containerize your code,IN PREVIEW,You can now focus on your code and quickly take your application from source to cloud. There’s no need to understand containers or how to package application code for deployment.,GA.,Azure Web App Service
Nov 15,Generally available: Azure Container Apps Landing Zone Accelerator,NOW AVAILABLE,You can now provision Container Apps with workload profiles securely at an enterprise scale with a landing zone.,GA,Azure Kubernetes Service
Nov 15,Public preview: Policy-driven resiliency in Azure Container Apps,IN PREVIEW,You can now use and customize policies that provide high value resiliency capabilities and apply them to your Container Apps.,GA (Generally Available),Azure Container Instances
Nov 15,Public preview: Dedicated GPU workload profiles,IN PREVIEW,You can now run GPU-enabled workloads in Azure Container Apps.,GA.,Azure Container Apps
Nov 15,Kubernetes AI toolchain operator,NOW AVAILABLE,You can now more easily deploy machine learning (ML) models on AKS using the Kubernetes AI toolchain operator.,GA (Generally Available),AKS (Azure Kubernetes Service)
Nov 15,GA: Azure Kubernetes Fleet Manager,NOW AVAILABLE,Azure Kubernetes Fleet Manager is now generally available and offers an update orchestration feature so you can create an update strategy once and reference it in multiple update runs.,GA (generally available),Azure Kubernetes Service
Nov 15,Preview: New Basic SKU functionality for Azure confidential ledger,IN PREVIEW,"The Azure confidential ledger Basic SKU gated preview will allow select customers using other Azure products to uplevel integrity protection by storing periodic data, blobs, and application signatures in Azure confidential ledger.",`Preview`,Azure Confidential Ledger
Nov 15,Azure Chaos Studio is now generally available,NOW AVAILABLE,"The general availability of Azure Chaos Studios provides a fully managed experimentation platform for discovering challenging issues through experiment templates, dynamic targets and a more guided user interface.",`GA` (General Availability),Azure Chaos Studios
Nov 15,Announcing Azure API Management Credential Manager: Azure API Management Authorizations Renamed,NOW AVAILABLE,"We're thrilled to introduce the rebranding and feature enhancements of Azure API Management's Credential Manager, formerly known as Authorizations. The updated Credential Manager now boasts additional capabilities for user-delegated permissions.",GA (General Availability),Azure API Management.
Nov 15,Generally available: AMD confidential VM option for Azure Databricks,NOW AVAILABLE,Users can now select AMD-based confidential VMs for their Azure Databricks cluster driver node and cluster worker nodes.,`Preview`,Azure Databricks
Nov 15,Public Preview: Announcing the preview of Azure Managed Confidential Consortium Framework,IN PREVIEW,Deploy and build decentralized governance applications with granular confidentiality amongst members.,Preview.,Azure Confidential Consortium Blockchain Service
Nov 15,Preview: Azure confidential VMs with NVIDIA H100 Tensor Core GPUs,IN PREVIEW,Azure confidential VMs with NVIDIA H100 Tensor Core GPUs is open for preview. Please use the sign-up at aka.ms/accgpusignup for your onboarding request.,Preview,Azure Confidential Computing with GPUs
Nov 15,Public preview: Confidential containers on Azure Kubernetes Service (AKS),No Status,AKS now lets you run individual pods in their own trusted execution environment (TEE),Preview.,Azure Kubernetes Service
Nov 15,Public preview: Confidential temp disk encryption for confidential VMs,IN PREVIEW,Confidential temp disk encryption is now available for all confidential VMs.,GA,Azure Confidential Computing
Nov 15,Public Preview: New Marketplace app for Storage customers and feature enhancements to portal for Azure confidential ledger,IN PREVIEW,"Storage customers will now be able to use a marketplace application to connect their immutable blobs with enhanced integrity protection from Azure confidential ledger. Signatures from blobs will be stored and validated, as needed. In addition, the Azure confidential ledger portal experience has been enhanced to allow exploring transactions and retrieving cryptographic proof.",Preview,Azure Confidential Ledger
Nov 15,Preview: Disk Integrity Tool for confidential VMs in Azure,IN PREVIEW,The disk integrity tool for confidential VMs is now in preview. This enables you to measure and attest that your OS disk is launched as expected.,Preview.,Confidential VMs
Nov 15,Generally Available: Trusted launch as default for VMs deployed through PowerShell and CLI,NOW AVAILABLE,"Trusted launch is now enabled by default for VMs deployed through PowerShell and CLI, enhancing the foundational security of these VMs.",GA (Generally Available),Azure Virtual Machines
Nov 15,Public Preview: Red Hat Enterprise Linux (RHEL) 9.3 support for AMD-based confidential VMs,IN PREVIEW,RHEL 9.3 is now available in public preview as the guest OS for all AMD-based confidential VMs.,`Preview`,Azure Confidential Computing
Nov 15,Generally Available: AMD confidential VMs in new regions for November 2023,NOW AVAILABLE,"AMD confidential VMs now in Italy North, Germany West Central, UAE North.",Preview,Azure Virtual Machines
Nov 15,Azure Machine Learning  - General Availability for November,NOW AVAILABLE,"Five features now available in GA enable you to search thousands of OSS LLMs, provide a feature set specification and let the system handle the rest, and lower. compute management overhead and setup costs. You can also now deploy complex compute graphs under batch endpoints, and use one platform to build, tune, evaluate, deploy, and test AI workflows.",GA (General Availability),Azure Machine Learning Service
Nov 15,General availability: Azure AI Advantage for Azure Cosmos DB,NOW AVAILABLE,"Today, we are excited to announce the Azure AI Advantage customer offer.",GA,Azure AI
Nov 15,Announcing the public preview of Azure confidential VMs with Intel TDX,IN PREVIEW,Microsoft is excited to announce the public preview of DCesv5 and ECesv5-series confidential VMs. These VMs are powered by 4th Generation Intel® Xeon® Scalable processors with Intel® Trust Domain Extensions (TDX). They enable organizations to bring confidential workloads to the cloud without code changes to applications and will be available starting December 1st.,`Preview`,Azure Confidential Computing
Nov 15,Public preview: Online Disaster recovery between SQL Server 2022 and Azure SQL Managed Instance,IN PREVIEW,Managed online disaster recovery between SQL Server 2022 and Azure SQL Managed Instance allows near real-time database replication and bidirectional online failover to Azure and back.,`GA` (Generally Available),Azure Site Recovery
Nov 15,General Availability: November 2022 Feature Wave for Azure SQL Managed Instance,NOW AVAILABLE,"The November 2022 Feature Wave for Azure SQL Managed Instance is now available for all subscription types for instances running in new subnets. It includes faster provisioning, zone redundancy, start/stop and support for distributed transactions.",GA,Azure SQL Managed Instance
Nov 15,General availability: Azure SQL Database Always Encrypted with virtualization-based security (VBS) enclaves,NOW AVAILABLE,"VBS enclaves in Azure SQL Database brings the benefits of secure enclaves, rich confidential queries, and in-place cryptographic operations, to all Azure SQL Database offerings, independent from the underlying hardware.",GA,Azure SQL Database
Nov 15,Public Preview: Azure SQL updates for mid-November 2023,IN PREVIEW,Public Preview enhancements and updates released for Azure SQL in mid-November 2023.,Preview,Azure SQL Service
Nov 15,General availability: Azure SQL updates for mid-November 2023,NOW AVAILABLE,General availability enhancements and updates released for Azure SQL in mid-November 2023.,`GA`,Azure SQL
Nov 15,New user interface experience for Azure SQL migration extension,NOW AVAILABLE,"The Azure SQL Migration, an Azure Data Studio extension powered by Azure Database Migration Service, now has a new improved UI experience.",GA,Azure Database Migration Service
Nov 15,Public Preview: Azure Managed Instance for Apache Cassandra Feature Updates,IN PREVIEW,"New preview features available including vector search, turnkey major version upgrades, turnkey replication, and write-through cache!",`Preview`,Azure Cache for Redis
Nov 15,Public Preview: Long Term Retention for Azure Database for PostgreSQL - Flexible Server,IN PREVIEW,Benefit from long term data retention and improved compliance using Azure Backup.,GA,Azure Backup
Nov 15,Public preview: Azure Database for PostgreSQL extension for Azure AI,IN PREVIEW,Leverage integrated Azure AI services to build intelligent apps in Azure Database for PostgreSQL.,`GA`,Azure Database for PostgreSQL
Nov 15,Public Preview: Azure Database for PostgreSQL Networking with private endpoints,IN PREVIEW,We are announcing public preview of networking with private endpoints for Azure Database for PostgreSQL - Flexible Server.,`Preview`.,Azure Database for PostgreSQL - Flexible Server
Nov 15,Public Preview: Enhanced performance and scalability in Azure Database for PostgreSQL,IN PREVIEW,Benefit from the enhanced performance and scalability of Azure Database for PostgreSQL to improve mission-critical workloads.,GA,Azure Database for PostgreSQL
Nov 15,General availability: Free tier on Azure Cosmos DB for MongoDB vCore,NOW AVAILABLE,"Unlock your potential with our free tier. Start building, testing, and growing your projects without any upfront costs. Scale up when you're ready for more.",GA (general availability),Azure
Nov 15,General availability: Vector search in Azure Cosmos DB for MongoDB vCore,NOW AVAILABLE,Unlock next-level AI applications with native vector similarity search in Azure Cosmos DB for MongoDB vCore.,GA (General Availability),Azure Cosmos DB
Nov 15,General Availability: Azure Cosmos DB for MongoDB vCore,NOW AVAILABLE,"Azure Cosmos DB for MongoDB vCore offers a fully-managed database for your MongoDB workloads and AI applications, backed by native Azure integrations, flexible pricing, and seamless migration capabilities.",GA,Azure Cosmos DB
Nov 15,Public preview: Priority-based execution in Azure Cosmos DB,IN PREVIEW,"Priority-based execution in Azure Cosmos DB enables customers to prioritize critical high priority requests for execution during high traffic, while potentially throttling low priority requests.",GA.,Azure Cosmos DB
Nov 15,Public preview: Cross-account container copy for Azure Cosmos DB NoSQL API,IN PREVIEW,You can use offline cross-account container copy to migrate data across Azure Cosmos DB NoSQL API accounts seamlessly using Azure CLI.,GA (Generally Available),Azure Cosmos DB
Nov 15,Public preview: Dynamic scaling per partition and per region,IN PREVIEW,Autoscale gets even better with two new improvements -- scaling per partition and per region!,`Preview`,Azure Cosmos DB
Nov 15,Public preview: Microsoft Copilot for Azure capability now available in Azure Cosmos DB,IN PREVIEW,Turn your questions into Azure Cosmos DB NoSQL queries with Microsoft Copilot for Azure.,`Preview`,Azure Cosmos DB
Nov 15,Public preview: Bring enhanced manageability to your SQL Server anywhere with Azure Arc,IN PREVIEW,"Azure Arc provides enhanced manageability for SQL Server, on-premises or across multi-cloud, to enable better visibility, flexibility and security.",`GA` (Generally Available),Azure Arc
Nov 15,Azure Virtual Network Manager Security Admin Rule generally available in select regions,NOW AVAILABLE,"Azure Virtual Network Manager's security admin rule configuration is now generally available in select regions, empowering users to enforce security rules across their virtual networks globally.",GA (Generally Available),Azure Virtual Network Manager.
Nov 15,Public preview: Enabling Rate Limiting on ExpressRoute Direct Circuits,IN PREVIEW,"With ExpressRoute Direct, you can enable rate-limiting for your circuit to match the traffic volume with the configured bandwidth rate.",Preview,Azure ExpressRoute.
Nov 15,Public preview: Customer-controlled maintenance,IN PREVIEW,Customers can now use configurable maintenance windows to schedule gateway maintenance at a time that is most convenient for their business.,GA,Azure Gateway Service
Nov 15,General Availability: Lower pricing for Azure SQL Database Hyperscale expected in December 2023,NOW AVAILABLE,Build new and highly scalable applications on Azure SQL Database Hyperscale with lower pricing!,Preview,Azure SQL Database Hyperscale
Nov 15,Public Preview: Azure Cosmos DB Migration for MongoDB extension - Azure Cosmos DB for MongoDB vCore migration capability,IN PREVIEW,Migrate MongoDB workloads to Azure Cosmos DB for MongoDB vCore using Azure Cosmos DB Migration for MongoDB extension in Azure Data Studio.,GA,Azure Cosmos DB
Nov 15,Public preview: ExpressRoute Seamless Gateway Migration,IN PREVIEW,ExpressRoute customers can now seamlessly migrate.,Preview,Azure ExpressRoute.
Nov 15,Public preview: ExpressRoute Scalable Gateway,IN PREVIEW,The ExpressRoute virtual network gateway facilitates both management and control plane connectivity to Virtual Machines and Private Endpoints over ExpressRoute.,GA,Azure Virtual Network Gateway
Nov 15,General availability: ExpressRoute Direct and Circuit in different subscriptions,NOW AVAILABLE,ExpressRoute Direct customers can now generate an authorization key for your ExpressRoute Direct resource and use it to make an ExpressRoute Circuit in a different subscription.,Preview.,Azure ExpressRoute Direct
Nov 15,General availability: ExpressRoute as a Trusted Service,NOW AVAILABLE,ExpressRoute customers can now store MACSec secrets in an Azure KeyVault.,`Preview`,Azure ExpressRoute
Nov 15,Public preview: Microsoft Copilot for Azure,IN PREVIEW,"Simplify how you design, operate, optimize, and troubleshoot apps and infrastructure from cloud to edge with Microsoft Copilot for Azure.",`Preview`.,Azure Copilot
Nov 15,"MQTT broker feature, PubSub capabilities now available for Azure Event Grid",NOW AVAILABLE,Bi-directional communication and flexible consumption patterns - at scale.,GA,Azure Event Grid
Nov 15,Introducing New Capabilities in Microsoft Dev Box,No Status,Microsoft Dev Box is introducing new capabilities to support greater customization and simplify Dev Box setup for development teams.,Preview,Azure DevOps Services
Nov 15,Public preview: 3rd party support for Arm solutions in Azure Marketplace,No Status,Partners can now publish solutions built for Arm-based architecture to the Azure Marketplace. Enabling has broader support for ARM64 for all customers and partners in Azure.,GA,Azure Marketplace
Nov 15,Introducing New Capabilities in Azure Deployment Environments,IN PREVIEW,"Azure Deployment Environments is adding new capabilities to deliver an end-to-end developer experience, broader infrastructure-as-code (IaC) template support, and the ability to control costs by configuring auto-delete schedules.",`Preview`,Azure DevOps Services.
Nov 15,Public preview: VM Hibernation,No Status,"VMs can now be put into a hibernate state in which you don't pay for any VM usage, while the VM state can be saved and be restored at a later time.",Preview,Azure Virtual Machines
